Airline,Date_of_Journey,Source,Destination,Duration,Total_Stops,Additional_Info,Price
Jet Airways,15/6/2019,Delhi,Cochin,282,,In-flight meal not included,10262
SpiceJet,21/3/2019,Chennai,Kolkata,942,non-stop,No check-in baggage included,3332
Jet Airways,9/6/2019,Kolkata,Banglore,1133,1 stop,In-flight meal not included,10844
Jet Airways,24/3/2019,Banglore,New Delhi,1069,non-stop,No info,7229
Jet Airways,6/5/2019,Kolkata,Banglore,1417,1 stop,No info,13941
IndiGo,27/6/2019,Delhi,Cochin,391,1 stop,No info,5894
Multiple carriers,18/5/2019,Delhi,Cochin,190,1 stop,,10197
Jet Airways,6/3/2019,Banglore,New Delhi,1090,1 stop,In-flight meal not included,13712
IndiGo,24/6/2019,Delhi,Cochin,322,1 stop,No info,5636
Jet Airways,6/6/2019,Delhi,Cochin,1662,,No info,13014
Jet Airways,1/4/2019,Kolkata,Banglore,1129,1 stop,In-flight meal not included,7064
Jet Airways,24/5/2019,Kolkata,Banglore,1024,1 stop,In-flight meal not included,10703
Multiple carriers,27/5/2019,Delhi,Cochin,1595,1 stop,No info,9646
Multiple carriers,6/3/2019,Delhi,Cochin,712,1 stop,No info,17057
Jet Airways,12/3/2019,Banglore,New Delhi,1163,1 stop,No info,13817
Air India,6/3/2019,Delhi,Cochin,353,2 stops,No info,13748
Air India,21/4/2019,Kolkata,Banglore,271,non-stop,No info,4880
IndiGo,21/6/2019,Chennai,Kolkata,1490,non-stop,No info,3540
SpiceJet,15/5/2019,Banglore,Delhi,1501,non-stop,No check-in baggage included,3257
Jet Airways,3/6/2019,Banglore,Delhi,537,non-stop,In-flight meal not included,6478
Jet Airways,18/6/2019,Mumbai,Hyderabad,1228,non-stop,No info,8040
Jet Airways,12/6/2019,Delhi,Cochin,522,2 stops,No info,14300
